Provincia,Punto Digital,Actividad,Eje,Categoría,Subcategoría,Menores de 12,De 12 a 20,De 21 a 65,Mayores de 65,Asistentes totales por ejes,% por Ejes,fecha
BUENOS AIRES,Berisso I,Videoconferencia desde Punto Digital de Los Cocos: dispositivos para adultos mayores,Videoconferencias,Otra videoconferencia,--,0,0,5,5,10,0.00 %,2021-01-01
BUENOS AIRES,Berisso I,Inscripcion a policia Bonaerense,Servicio municipal,Otros,--,0,60,40,0,100,0.03 %,2021-01-01
BUENOS AIRES,Berisso I,App Mi Argentina,Trámites,Trámites en general,Constancia de inscripción,0,0,25,15,40,0.01 %,2021-01-01
BUENOS AIRES,Berisso I,Inscripciones Vacunate Covid 19,Trámites,Trámites en general,Constancia de inscripción,0,30,50,0,80,0.03 %,2021-01-01
BUENOS AIRES,Carmen de Patagones,telemedicina virtual,Servicio municipal,Actividades municipales,--,0,8,32,10,50,0.02 %,2021-01-01
BUENOS AIRES,Coronel Suárez I (Colonia Santa María),Navegación Libre en Internet 2021,@prender la compu,Navegación libre,--,6,3,4,3,16,0.01 %,2021-01-01
BUENOS AIRES,Coronel Suárez I (Colonia Santa María),Consultas sobre Computación + Celulares 2021,@prender la compu,Otros,--,0,0,4,0,4,0.00 %,2021-01-01
BUENOS AIRES,Coronel Suárez I (Colonia Santa María),Turnos y Trámites generales 2021,Trámites,Trámites en general,Constancia de inscripción,0,0,8,7,15,0.00 %,2021-01-01
BUENOS AIRES,Coronel Suárez I (Colonia Santa María),Apoyo Escolar + Secundaria Online 2021,Aprendé más,Apoyo escolar,--,0,0,0,0,0,0.00 %,2021-01-01
BUENOS AIRES,Coronel Suarez II (CTC),Cursos IPAP,Servicio municipal,Capacitación,--,0,0,124,0,124,0.04 %,2021-01-01
BUENOS AIRES,Coronel Suarez II (CTC),Programa Terminá la Secundaria,Aprendé más,Otros,--,0,0,18,0,18,0.01 %,2021-01-01
BUENOS AIRES,Coronel Suarez II (CTC),Realización de Trámites Online,Servicio municipal,Otros,--,0,0,294,22,316,0.10 %,2021-01-01
BUENOS AIRES,Dolores (CAJ),Videoconferencia desde Punto Digital de Los Cocos: dispositivos para adultos mayores,Videoconferencias,Otra videoconferencia,--,0,0,35,12,47,0.01 %,2021-01-01
BUENOS AIRES,General Rodríguez,Capacitación CONAMI,Servicio municipal,Capacitación,--,0,0,15,0,15,0.00 %,2021-01-01
BUENOS AIRES,General Rodríguez,Programa Jóvenes con más y mejor trabajo,Servicio municipal,Capacitación,--,0,0,8,0,8,0.00 %,2021-01-01
BUENOS AIRES,La Matanza II (Villa Palito),App Mi Argentina,Trámites,Trámites Mi Argentina,Otros,2,6,40,11,59,0.02 %,2021-01-01
BUENOS AIRES,Marcos Paz I (CIC),Videoconferencia desde Punto Digital de Los Cocos: dispositivos para adultos mayores,Videoconferencias,Otra videoconferencia,--,0,1,1,0,2,0.00 %,2021-01-01
BUENOS AIRES,Marcos Paz I (CIC),CURSO DE VERANO – AUXILIAR CONTABLE,Videoconferencias,Otra videoconferencia,--,0,0,0,0,0,0.00 %,2021-01-01
BUENOS AIRES,Marcos Paz I (CIC),CURSO DE VERANO - EXCEL BÁSICO,Videoconferencias,Otra videoconferencia,--,0,0,0,0,0,0.00 %,2021-01-01
BUENOS AIRES,Marcos Paz I (CIC),CURSO DE VERANO - ILLUSTRATOR INICIAL,Videoconferencias,Otra videoconferencia,--,0,0,24,0,24,0.01 %,2021-01-01
BUENOS AIRES,Marcos Paz I (CIC),CURSO DE VERANO - PHOTOSHOP INICIAL,Videoconferencias,Otra videoconferencia,--,3,27,27,3,60,0.02 %,2021-01-01
BUENOS AIRES,Marcos Paz I (CIC),CURSO DE VERANO – FOTOGRAFIA ARTISTICA,Videoconferencias,Otra videoconferencia,--,0,3,20,0,23,0.01 %,2021-01-01
BUENOS AIRES,Marcos Paz I (CIC),CURSO DE VERANO - RECURSOS ADMINISTRATIVOS,Videoconferencias,Otra videoconferencia,--,0,13,133,0,146,0.05 %,2021-01-01
BUENOS AIRES,Marcos Paz I (CIC),TALLER DE VERANO – DISEÑOS DE TRAJES DE BAÑO AL CROCHET,Videoconferencias,Otra videoconferencia,--,0,7,18,0,25,0.01 %,2021-01-01
BUENOS AIRES,Marcos Paz I (CIC),CURSO DE VERANO - OPERADOR DE PC,Videoconferencias,Otra videoconferencia,--,2,8,50,0,60,0.02 %,2021-01-01
BUENOS AIRES,Marcos Paz I (CIC),CURSO DE VERANO - DISEÑO GRÁFICO (CANVA),Videoconferencias,Otra videoconferencia,--,4,2,34,0,40,0.01 %,2021-01-01
BUENOS AIRES,Marcos Paz I (CIC),TALLER DE VERANO - ANIMACIÓN,Videoconferencias,Otra videoconferencia,--,6,3,0,0,9,0.00 %,2021-01-01
BUENOS AIRES,Marcos Paz II (UMI),Videoconferencia desde Punto Digital de Los Cocos: dispositivos para adultos mayores,Videoconferencias,Otra videoconferencia,--,0,1,1,0,2,0.00 %,2021-01-01
BUENOS AIRES,Marcos Paz II (UMI),CURSO DE VERANO - EDICIÓN DE VIDEO,Videoconferencias,Otra videoconferencia,--,13,38,1,0,52,0.02 %,2021-01-01
BUENOS AIRES,Marcos Paz II (UMI),CURSO DE VERANO - ILLUSTRATOR INICIAL,Videoconferencias,Otra videoconferencia,--,0,8,40,0,48,0.02 %,2021-01-01
BUENOS AIRES,Marcos Paz II (UMI),CURSO DE VERANO - PHOTOSHOP INICIAL,Videoconferencias,Otra videoconferencia,--,3,27,27,3,60,0.02 %,2021-01-01
BUENOS AIRES,Marcos Paz II (UMI),CURSO DE VERANO – FOTOGRAFIA ARTISTICA,Videoconferencias,Otra videoconferencia,--,0,3,20,0,23,0.01 %,2021-01-01
BUENOS AIRES,Marcos Paz II (UMI),CURSO DE VERANO - RECURSOS ADMINISTRATIVOS,Videoconferencias,Otra videoconferencia,--,0,13,133,0,146,0.05 %,2021-01-01
BUENOS AIRES,Marcos Paz II (UMI),TALLER DE VERANO – DISEÑOS DE TRAJES DE BAÑO AL CROCHET,Videoconferencias,Otra videoconferencia,--,0,7,18,0,25,0.01 %,2021-01-01
BUENOS AIRES,Marcos Paz II (UMI),CURSO DE VERANO - OPERADOR DE PC,Videoconferencias,Otra videoconferencia,--,2,8,50,0,60,0.02 %,2021-01-01
BUENOS AIRES,Marcos Paz II (UMI),CURSO DE VERANO - DISEÑO GRÁFICO (CANVA),Videoconferencias,Otra videoconferencia,--,4,2,34,0,40,0.01 %,2021-01-01
BUENOS AIRES,Marcos Paz II (UMI),TALLER DE VERANO - ANIMACIÓN,Videoconferencias,Otra videoconferencia,--,6,3,0,0,9,0.00 %,2021-01-01
BUENOS AIRES,Miramar,"SERVICIO LOCAL DE PROMOCIÓN Y PROYECCIÓN DE LOS DERECHOS DE LOS NIÑOS, NIÑAS Y ADOLESCENTES",Servicio municipal,Articulacion municipales,--,31,48,0,0,79,0.03 %,2021-01-01
BUENOS AIRES,Miramar,PRIMEROS PASOS,Servicio municipal,Articulacion municipales,--,14,0,0,0,14,0.00 %,2021-01-01
BUENOS AIRES,Miramar,Atención Servicio Social,Servicio municipal,Articulacion municipales,--,0,24,41,0,65,0.02 %,2021-01-01
BUENOS AIRES,Miramar,VERANO ATR,Servicio municipal,Otros,--,450,150,0,0,600,0.19 %,2021-01-01
BUENOS AIRES,Pigüé,Videoconferencia desde Punto Digital de Los Cocos: dispositivos para adultos mayores,Videoconferencias,Otra videoconferencia,--,0,7,19,15,41,0.01 %,2021-01-01
BUENOS AIRES,Pigüé,CENS 452 Terminación de Estudios Secundario- Preparación para las instancias de exámenes,Servicio municipal,Capacitación,--,0,35,12,8,55,0.02 %,2021-01-01
BUENOS AIRES,Pigüé,Capacitación a cooperativas de trabajo,Servicio municipal,Capacitación,--,0,25,45,18,88,0.03 %,2021-01-01
BUENOS AIRES,Pigüé,Capacitación a cooperativas de trabajo,Servicio municipal,Capacitación,--,0,15,26,9,50,0.02 %,2021-01-01
BUENOS AIRES,Pigüé,CENS 452 Terminación de Estudios Secundario- Preparación para las instancias de exámenes (copia),Servicio municipal,Capacitación,--,0,18,35,2,55,0.02 %,2021-01-01
BUENOS AIRES,Pigüé,CENS 452 Terminación de Estudios Secundario- Preparación para Ingreso,Servicio municipal,Capacitación,--,0,45,62,26,133,0.04 %,2021-01-01
BUENOS AIRES,Urdampilleta,tramites de afip,Trámites,Trámites AFIP,Consulta SUBE,0,0,5,0,5,0.00 %,2021-01-01
BUENOS AIRES,Urdampilleta,TRAMITES DE ANSES,Trámites,Trámites ANSES,Constancia de inscripción,0,11,15,3,29,0.01 %,2021-01-01
BUENOS AIRES,Urdampilleta,CERTIFICADO DE CIRCULACIÓN,Trámites,Trámites en general,Constancia de inscripción,0,0,8,0,8,0.00 %,2021-01-01
BUENOS AIRES,Urdampilleta,ANSES FECHA DE COBRO,Trámites,Trámites ANSES,Solicitud y renovación de DNI/Pasaporte,0,0,5,0,5,0.00 %,2021-01-01
BUENOS AIRES,Urdampilleta,TALLER DE MANEJO DE CELULAR,Aprendé más,Capacitación en tecnologías,--,0,0,0,1,1,0.00 %,2021-01-01
BUENOS AIRES,Azul,Tramites ONLINE,Trámites,Trámites en general,Constancia de inscripción,0,30,60,30,120,0.04 %,2021-01-01
BUENOS AIRES,Roque Pérez,Cine en el Anden,Servicio municipal,Actividades municipales,--,15,10,25,15,65,0.02 %,2021-01-01
BUENOS AIRES,Roque Pérez,Ciclo de Alucine,Servicio municipal,Actividades municipales,--,30,15,25,13,83,0.03 %,2021-01-01
BUENOS AIRES,Roque Pérez,Tramites online,Trámites,Trámites en general,Constancia de inscripción,0,0,15,20,35,0.01 %,2021-01-01
BUENOS AIRES,Ezeiza,Alfabetización Digital,@prender la compu,Otros,--,10,20,10,10,50,0.02 %,2021-01-01
BUENOS AIRES,Mar del Plata II (Inareps),CONFECCIÓN DE INDUMENTARIA HOSPITALARIA,Manos a la obra,Oficios digitales,--,0,0,12,3,15,0.00 %,2021-01-01
BUENOS AIRES,Mar del Plata II (Inareps),CONFECCIÓN DE INDUMENTARIA HOSPITALARIA,Manos a la obra,Oficios digitales,--,0,0,12,3,15,0.00 %,2021-01-01
BUENOS AIRES,Mar del Plata II (Inareps),CONFECCIÓN DE INDUMENTARIA HOSPITALARIA,Manos a la obra,Oficios digitales,--,0,0,12,3,15,0.00 %,2021-01-01
BUENOS AIRES,Mar del Plata II (Inareps),CONFECCIÓN DE INDUMENTARIA HOSPITALARIA,Manos a la obra,Oficios digitales,--,0,0,12,3,15,0.00 %,2021-01-01
BUENOS AIRES,Mar del Plata II (Inareps),"PRODUCCIÓN DE PLANTINES, HUERTA PRIMAVERA - VERANO: HACIA UNA ALIMENTACIÓN SALUDABLE",Manos a la obra,Oficios digitales,--,0,0,12,3,15,0.00 %,2021-01-01
BUENOS AIRES,Punta Indio,Apoyo Escolar,Aprendé más,Apoyo escolar,--,0,12,0,0,12,0.00 %,2021-01-01
BUENOS AIRES,Punta Indio,Publicidad digital,¿Tenés un proyecto?,Otros,--,0,10,0,0,10,0.00 %,2021-01-01
BUENOS AIRES,Punta Indio,Cine bajo las estrellas,Aprendé más,Otros,--,0,50,0,0,50,0.02 %,2021-01-01
BUENOS AIRES,Punta Indio,Producción musical,Aprendé más,Otros,--,0,15,0,0,15,0.00 %,2021-01-01
BUENOS AIRES,Tres Lomas,Charla de Preparto,Servicio municipal,Articulacion municipales,--,0,0,10,0,10,0.00 %,2021-01-01
BUENOS AIRES,Tres Lomas,Tramites de ANSES,Trámites,Trámites ANSES,Constancia de inscripción,0,0,30,40,70,0.02 %,2021-01-01
BUENOS AIRES,Tres Lomas,Campaña de inscripción al Plan Provincial “Buenos Aires Vacúnate”,Trámites,Trámites en general,Constancia de inscripción,0,0,40,60,100,0.03 %,2021-01-01
BUENOS AIRES,Pehuajó,Centro de Telemedicina del Ministerio de salud de la Provincia de Buenos Aires,Servicio municipal,Actividades municipales,--,0,0,288,0,288,0.09 %,2021-01-01
BUENOS AIRES,La Plata III (CIE),Capacitación en Informática,@prender la compu,Alfabetización digital,--,0,4,2,0,6,0.00 %,2021-01-01
BUENOS AIRES,La Plata III (CIE),Sonido y Grabación,Servicio municipal,"Actividades culturales, deportivas, artísticas",Artísticas y culturales,3,5,2,0,10,0.00 %,2021-01-01
BUENOS AIRES,La Plata III (CIE),Producción musical,Servicio municipal,"Actividades culturales, deportivas, artísticas",Artísticas y culturales,0,0,2,0,2,0.00 %,2021-01-01
BUENOS AIRES,La Plata III (CIE),Espacio de prensa,Servicio municipal,"Actividades culturales, deportivas, artísticas",Artísticas y culturales,0,8,7,0,15,0.00 %,2021-01-01
CHUBUT,Esquel,PROGRAMA ADULTOS 2000,Aprendé más,Otros,--,0,0,3,0,3,0.00 %,2021-01-01
CHUBUT,Esquel,Ecocanje,Servicio municipal,Otros,--,0,0,13,0,13,0.00 %,2021-01-01
CHUBUT,Esquel,PC Libre,@prender la compu,Navegación libre,--,0,0,0,0,0,0.00 %,2021-01-01
CHUBUT,Esquel,Trámites en General,Trámites,Trámites en general,Constancia de inscripción,0,0,5,0,5,0.00 %,2021-01-01
CHUBUT,Esquel,Taller de adolescencia y tecnología,@prender la compu,Otros,--,0,0,0,0,0,0.00 %,2021-01-01
CHUBUT,Esquel,Validación en Argentina.gob.ar,Trámites,Trámites en general,Constancia de inscripción,0,0,1,0,1,0.00 %,2021-01-01
CHUBUT,Los Altares,Tramites Generales,Trámites,Trámites en general,Constancia de inscripción,0,0,2,0,2,0.00 %,2021-01-01
CHUBUT,Los Altares,Navegación Libre,@prender la compu,Navegación libre,--,0,2,15,2,19,0.01 %,2021-01-01
CHUBUT,Los Altares,Espacio de Entretenimiento,Aprendé más,Otros,--,2,4,0,0,6,0.00 %,2021-01-01
CHUBUT,Rawson (Chubut),Videoconferencia desde Punto Digital de Los Cocos: dispositivos para adultos mayores,Videoconferencias,Otra videoconferencia,--,0,5,10,0,15,0.00 %,2021-01-01
CHUBUT,Rawson (Chubut),Rawson Produce,Servicio municipal,Capacitación,--,0,5,15,0,20,0.01 %,2021-01-01
CHUBUT,Rawson (Chubut),Detectar,Servicio municipal,Articulacion municipales,--,0,0,5,0,5,0.00 %,2021-01-01
CHUBUT,Río Mayo,Reunión operativa Capacitaciones Hospital Rural Rio Mayo,Servicio municipal,Capacitación,--,0,0,15,0,15,0.00 %,2021-01-01
CHUBUT,Río Mayo,Tramites generales,Trámites,Trámites en general,Constancia de inscripción,0,5,0,0,5,0.00 %,2021-01-01
CHUBUT,El Hoyo,secretariado administrativo,Manos a la obra,Inserción laboral,--,0,0,0,0,0,0.00 %,2021-01-01
CHUBUT,El Hoyo,"Diplomatura en Agroecología, Soberanía Alimentaria y Políticas Públicas",Servicio municipal,Articulacion municipales,--,0,0,0,0,0,0.00 %,2021-01-01
CHUBUT,Gaiman,Videoconferencia desde Punto Digital de Los Cocos: dispositivos para adultos mayores,Videoconferencias,Otra videoconferencia,--,0,0,0,0,0,0.00 %,2021-01-01
CHUBUT,Gaiman,Programa Promover la Igualdad de Oportunidades de Empleo,Servicio municipal,Articulacion municipales,--,0,0,4,0,4,0.00 %,2021-01-01
CHUBUT,Gaiman,Jovenes con Mas y Mejor Trabajo,Servicio municipal,Articulacion municipales,--,0,11,9,0,20,0.01 %,2021-01-01
CHUBUT,Gaiman,Entrevistas Laborales,Servicio municipal,Articulacion municipales,--,0,18,37,0,55,0.02 %,2021-01-01
CHUBUT,Gaiman,Reuniones Laborales,Servicio municipal,Articulacion municipales,--,0,0,17,1,18,0.01 %,2021-01-01
CHUBUT,Gaiman,Navegación libre,@prender la compu,Navegación libre,--,0,0,9,0,9,0.00 %,2021-01-01
CHUBUT,Gaiman,Tramites Generales,Trámites,Trámites PAMI,Constancia de inscripción,0,12,14,0,26,0.01 %,2021-01-01
CHUBUT,Gaiman,Capacitaciones,Servicio municipal,Capacitación,--,0,0,0,0,0,0.00 %,2021-01-01
CHACO,Castelli (Chaco),Permisos de Circulación,Trámites,Trámites en general,Constancia de inscripción,0,50,80,40,170,0.05 %,2021-01-01
CHACO,Castelli (Chaco),Certificado de Domicilio,Trámites,Trámites en general,Constancia de inscripción,0,126,248,108,482,0.15 %,2021-01-01
CHACO,Castelli (Chaco),Trámites ANSES,Trámites,Trámites ANSES,Constancia de inscripción,0,89,103,78,270,0.09 %,2021-01-01
CHACO,Castelli (Chaco),Trámites Tu Gobierno Digital,Trámites,Trámites en general,Constancia de inscripción,0,60,75,43,178,0.06 %,2021-01-01
CHACO,Castelli (Chaco),Turnos Banco Nación y Banco del Chaco,Trámites,Trámites en general,Constancia de inscripción,0,76,91,35,202,0.06 %,2021-01-01
CHACO,Castelli (Chaco),Solicitudes varias,Trámites,Trámites en general,Constancia de inscripción,0,47,65,23,135,0.04 %,2021-01-01
CHACO,Corzuela,CENTRO DE ATENCIÓN EN TRAMITES DIGITALES,Trámites,Trámites en general,Constancia de inscripción,0,100,400,0,500,0.16 %,2021-01-01
CHACO,Puerto Tirol,NAVEGACION LIBRE,@prender la compu,Navegación libre,--,100,150,180,25,455,0.14 %,2021-01-01
CHACO,Quitilipi,Solicitud del Permiso Único de Circulación,Trámites,Trámites en general,Constancia de inscripción,0,15,30,5,50,0.02 %,2021-01-01
CHACO,Quitilipi,Certificado de circulación de Verano,Trámites,Trámites en general,Constancia de inscripción,0,25,45,40,110,0.04 %,2021-01-01
CHACO,Quitilipi,Trámites PAMI,Trámites,Trámites PAMI,Registro de antecedentes penales,0,0,10,25,35,0.01 %,2021-01-01
CHACO,Quitilipi,Turnos - CRÉDITOS ANSES,Trámites,Trámites ANSES,Registro de antecedentes penales,0,12,250,300,562,0.18 %,2021-01-01
CHACO,Quitilipi,Turnos ONLINE Banco Nación - Nuevo Banco del Chaco,Trámites,Trámites en general,Constancia de inscripción,0,30,180,30,240,0.08 %,2021-01-01
CHACO,Quitilipi,Turnos online Poder Judicial Chaco - Juzgado de Faltas,Trámites,Trámites en general,Constancia de inscripción,0,10,85,32,127,0.04 %,2021-01-01
CHACO,Laguna Blanca (Chaco),Tramites Online,Trámites,Trámites Municipales,Constancia de inscripción,116,212,324,94,746,0.24 %,2021-01-01
CHACO,Laguna Blanca (Chaco),C.E.F Centro de Educación Física Municipal,Servicio municipal,"Actividades culturales, deportivas, artísticas",Deportivas,46,124,92,66,328,0.10 %,2021-01-01
CHACO,Laguna Blanca (Chaco),Tramites en cuarentena,Trámites,Trámites en general,Constancia de inscripción,56,94,264,104,518,0.16 %,2021-01-01
CHACO,Laguna Blanca (Chaco),Servicio a la Comunidad,Servicio municipal,Información y prevención,--,62,148,316,78,604,0.19 %,2021-01-01
CORDOBA,Alto Alegre,Trámites,Trámites,Trámites en general,Constancia de inscripción,10,30,40,10,90,0.03 %,2021-01-01
CORDOBA,Colonia Bismarck,TRAMITES EN GENERAL,Trámites,Trámites en general,--,0,3,5,1,9,0.00 %,2021-01-01
CORDOBA,Colonia Bismarck,CURSO DE SEGURIDAD VIAL 2021,Servicio municipal,Capacitación,--,0,0,4,1,5,0.00 %,2021-01-01
CORDOBA,Monte Maíz,Videoconferencia desde Punto Digital de Los Cocos: dispositivos para adultos mayores,Videoconferencias,Otra videoconferencia,--,0,0,0,0,0,0.00 %,2021-01-01
CORDOBA,Monte Maíz,creación de ciudadano digital,Trámites,Trámites en general,Constancia de inscripción,0,0,25,15,40,0.01 %,2021-01-01
CORDOBA,Monte Maíz,renovación de licencia de conducir,Trámites,Trámites Municipales,Fecha de cobro,0,5,7,0,12,0.00 %,2021-01-01
CORDOBA,Morrison,Anses,Trámites,Trámites ANSES,--,0,126,160,100,386,0.12 %,2021-01-01
CORDOBA,Morrison,TRAMITES ciudadano digital,Trámites,Trámites en general,Constancia de inscripción,0,130,240,120,490,0.16 %,2021-01-01
CORDOBA,Pueblo Italiano,Vida Digna,Trámites,Trámites Municipales,Constancia de inscripción,0,0,24,0,24,0.01 %,2021-01-01
CORDOBA,Pueblo Italiano,Corazón solidario,Servicio municipal,Articulacion municipales,--,15,10,20,5,50,0.02 %,2021-01-01
CORDOBA,Cavanagh,curso de maquillaje artistico,@prender la compu,Otros,--,0,7,15,0,22,0.01 %,2021-01-01
CORDOBA,Cavanagh,cine bajo las estrellas,¿Tenés un proyecto?,Otros,--,30,20,10,0,60,0.02 %,2021-01-01
CORDOBA,Cavanagh,tramites de anses,Trámites,Trámites ANSES,Constancia de inscripción,0,10,7,0,17,0.01 %,2021-01-01
CORDOBA,Cavanagh,tramites de CDI,Trámites,Trámites en general,Constancia de inscripción,0,4,15,0,19,0.01 %,2021-01-01
CORDOBA,Cavanagh,noche de tango,Aprendé más,Otros,--,0,5,35,0,40,0.01 %,2021-01-01
CORDOBA,Cavanagh,CURSO DE MAQUILLAJE ARTISTICO PARTE DOS,¿Tenés un proyecto?,Otros,--,0,15,20,0,35,0.01 %,2021-01-01
CORDOBA,Cavanagh,cine bajo las estrellas,¿Tenés un proyecto?,Otros,--,30,20,10,0,60,0.02 %,2021-01-01
CORDOBA,La Posta,Escuela de Recreacion,Servicio municipal,Actividades municipales,--,197,62,0,0,259,0.08 %,2021-01-01
CORDOBA,La Posta,Navegacion Libre,@prender la compu,Navegación libre,--,154,89,8,0,251,0.08 %,2021-01-01
CORDOBA,Pampayasta Sud,Trámites,Trámites,Trámites Municipales,Constancia de inscripción,0,15,23,18,56,0.02 %,2021-01-01
CORDOBA,Idiázabal,Asistencia COE,Servicio municipal,Actividades municipales,--,0,0,0,0,0,0.00 %,2021-01-01
CORDOBA,Idiázabal,Tramites y consultas generales 2021,Trámites,Trámites en general,--,0,12,48,156,216,0.07 %,2021-01-01
CATAMARCA,Antofagasta de la Sierra I,Clases de apoyo presenciales,Aprendé más,Apoyo escolar,--,63,19,0,0,82,0.03 %,2021-01-01
CATAMARCA,Huillapima II (Los Ángeles),Videoconferencia desde Punto Digital de Los Cocos: dispositivos para adultos mayores,Videoconferencias,Otra videoconferencia,--,0,0,1,0,1,0.00 %,2021-01-01
CATAMARCA,Tinogasta I,Navegación libre en la sala de capacitación. Turno mañana,@prender la compu,Navegación libre,--,0,20,35,0,55,0.02 %,2021-01-01
CATAMARCA,Tinogasta I,Capacitación Oficina de Empleo,Aprendé más,Otros,--,0,0,0,0,0,0.00 %,2021-01-01
ENTRE RIOS,La Paz (Entre Ríos),PC LIBRE,@prender la compu,Navegación libre,--,40,10,0,0,50,0.02 %,2021-01-01
ENTRE RIOS,La Paz (Entre Ríos),Trámites de Anses,Trámites,Trámites ANSES,Constancia de inscripción,0,6,15,0,21,0.01 %,2021-01-01
ENTRE RIOS,Nogoyá,Tapicería,Manos a la obra,Inserción laboral,--,0,5,1,0,6,0.00 %,2021-01-01
ENTRE RIOS,Nogoyá,PLAN NACIONAL INTEGRAR,Servicio municipal,Articulacion municipales,--,0,4,6,0,10,0.00 %,2021-01-01
FORMOSA,Ciudad de Formosa I (Casa del Estudiante),SOLICITUD DE TURNOS AFIP,Trámites,Trámites AFIP,Registro de antecedentes penales,0,0,15,0,15,0.00 %,2021-01-01
FORMOSA,Ciudad de Formosa I (Casa del Estudiante),SOLICITUD DE TURNOS ANSES,Trámites,Trámites ANSES,Registro de antecedentes penales,0,0,12,0,12,0.00 %,2021-01-01
FORMOSA,Ciudad de Formosa I (Casa del Estudiante),TUTORIAS Y CAPACITACIONES,@prender la compu,Otros,--,0,0,0,0,0,0.00 %,2021-01-01
FORMOSA,Ciudad de Formosa I (Casa del Estudiante),TUTORIAS Y CAPACITACIONES DESTINADAS A TICS SOBRE LENGUAJE DE PROGRAMACION,@prender la compu,Otros,--,0,0,0,0,0,0.00 %,2021-01-01
FORMOSA,Ciudad de Formosa I (Casa del Estudiante),SOLICITUD DE TURNOS PARA TRAMITES MUNICIPALES,Servicio municipal,Otros,--,0,0,25,0,25,0.01 %,2021-01-01
FORMOSA,Ciudad de Formosa I (Casa del Estudiante),CLASES DE APOYO PARA ESTUDIANTES DE LA FACULTAD DE ADMINISTRACIÓN ECONOMÍA Y NEGOCIOS,Aprendé más,Apoyo escolar,--,0,15,128,0,143,0.05 %,2021-01-01
FORMOSA,Ciudad de Formosa I (Casa del Estudiante),CLASES DE APOYO PARA ESTUDIANTES DE LA FACULTAD DE CIENCIAS DE LA SALUD,Aprendé más,Apoyo escolar,--,0,4,289,0,293,0.09 %,2021-01-01
FORMOSA,Ciudad de Formosa I (Casa del Estudiante),CLASES DE APOYO PARA ESTUDIANTES DE LA FACULTAD DE RECURSOS NATURALES,Aprendé más,Apoyo escolar,--,0,1,26,0,27,0.01 %,2021-01-01
FORMOSA,Ciudad de Formosa I (Casa del Estudiante),CLASES DE APOYO PARA ESTUDIANTES DE LA FACULTAD DE HUMANIDADES,Aprendé más,Apoyo escolar,--,0,17,389,0,406,0.13 %,2021-01-01
FORMOSA,Ciudad de Formosa I (Casa del Estudiante),SOLICITUD DE TURNOS A DIFERENTES ENTIDADES PUBLICAS PROVINCIALES,Trámites,Trámites en general,Constancia de inscripción,0,0,65,0,65,0.02 %,2021-01-01
FORMOSA,Ciudad de Formosa I (Casa del Estudiante),NAVEGACION LIBRE,@prender la compu,Navegación libre,--,0,28,426,0,454,0.14 %,2021-01-01
FORMOSA,Ciudad de Formosa I (Casa del Estudiante),SALA DE JUEGOS,Aprendé más,Otros,--,0,0,0,0,0,0.00 %,2021-01-01
FORMOSA,Herradura,Impresión de constancia de cuil,Trámites,Trámites ANSES,Otros,0,10,25,15,50,0.02 %,2021-01-01
FORMOSA,Herradura,Informar fecha de cobro a beneficiarios varios.,Trámites,Trámites ANSES,Solicitud y renovación de DNI/Pasaporte,0,26,84,46,156,0.05 %,2021-01-01
FORMOSA,Herradura,Sacar turnos en anses.,Trámites,Trámites ANSES,Registro de antecedentes penales,0,18,44,28,90,0.03 %,2021-01-01
FORMOSA,Herradura,Sacar turnos en Bancos.,Trámites,Trámites en general,Constancia de inscripción,0,8,42,12,62,0.02 %,2021-01-01
FORMOSA,Herradura,Entrega de formularios.,Trámites,Trámites ANSES,Constancia de inscripción,0,28,78,18,124,0.04 %,2021-01-01
FORMOSA,Herradura,Entrega de permisos de circulación,Servicio municipal,Otros,--,0,42,86,26,154,0.05 %,2021-01-01
FORMOSA,Herradura,Videoconferencia con emprendedores turísticos.,Videoconferencias,Otra videoconferencia,--,0,4,22,6,32,0.01 %,2021-01-01
FORMOSA,Herradura,Cursos de capacitación turística.,Servicio municipal,Actividades municipales,--,0,12,46,14,72,0.02 %,2021-01-01
FORMOSA,Herradura,Asistencia a jóvenes para inscripción virtual,Trámites,Trámites Municipales,Constancia de inscripción,0,20,24,0,44,0.01 %,2021-01-01
FORMOSA,Herradura,Charlas sobre la importancia de las aves,Aprendé más,Otros,--,42,54,28,0,124,0.04 %,2021-01-01
FORMOSA,Herradura,Navegación libre.,@prender la compu,Navegación libre,--,24,98,140,28,290,0.09 %,2021-01-01
FORMOSA,Herradura,Charla sobre el dengue.,Servicio municipal,Otros,--,12,24,60,26,122,0.04 %,2021-01-01
FORMOSA,Palo Santo,Gobierno electrónico,Trámites,Trámites ANSES,Solicitud y renovación de DNI/Pasaporte,0,25,32,8,65,0.02 %,2021-01-01
FORMOSA,Perin,PAMI,Trámites,Trámites PAMI,Registro de antecedentes penales,0,0,3,7,10,0.00 %,2021-01-01
FORMOSA,Perin,SALA DE VIDEO JUEGOS 2021,Servicio municipal,Uso libre,--,10,5,10,5,30,0.01 %,2021-01-01
FORMOSA,Perin,EMISION DE CUIL 2021,Trámites,Trámites ANSES,Otros,0,5,10,0,15,0.00 %,2021-01-01
FORMOSA,Clorinda,Videoconferencia desde Punto Digital de Los Cocos: dispositivos para adultos mayores,Videoconferencias,Otra videoconferencia,--,0,180,210,100,490,0.16 %,2021-01-01
